filename,cluster_id,assigned_grade,p_ge_grade2,p_ge_grade3,p_ge_grade4
0909.png,2,grade1,0.005473,0.004017,0.003409
0913.png,2,grade1,0.001164,0.000685,0.000629
0932.png,2,grade1,0.005921,0.005021,0.005944
0940.png,1,grade3,0.016103,0.013059,0.01394
0955.png,2,grade1,0.009916,0.008229,0.007087
0956.png,2,grade1,0.003717,0.00296,0.002392
0958.png,2,grade1,0.011675,0.011065,0.009448
0968.png,1,grade3,0.070171,0.067085,0.067557
0971.png,2,grade1,0.008271,0.006073,0.005778
0973.png,1,grade3,0.012603,0.009096,0.007675
0993.png,2,grade1,0.011279,0.009657,0.008848
100.jpg,0,grade2,0.003206,0.002699,0.002434
1009.png,2,grade1,0.000502,0.00033,0.000274
101.jpg,2,grade1,0.005674,0.00492,0.00499
102.jpg,2,grade1,0.00355,0.002969,0.002443
1020.jpg,0,grade2,0.020004,0.01775,0.017032
1025.jpg,0,grade2,0.018128,0.016289,0.015944
1037.jpg,0,grade2,0.007639,0.007045,0.006235
1039.jpg,0,grade2,0.00859,0.007924,0.006873
1047__dup_03451.jpg,0,grade2,0.011586,0.011023,0.009859
1048.jpg,0,grade2,0.010438,0.009347,0.008741
1052__dup_03397.jpg,0,grade2,0.011817,0.010181,0.009601
1059.jpg,0,grade2,0.022507,0.019138,0.018873
1062__dup_01991.jpg,0,grade2,0.016357,0.014194,0.013816
1065.jpg,0,grade2,0.01899,0.016481,0.016426
1070__dup_02880.jpg,0,grade2,0.018065,0.016064,0.01554
108.jpg,2,grade1,0.026055,0.024843,0.022596
1084.jpg,0,grade2,0.010244,0.008852,0.008443
1085__dup_04834.jpg,0,grade2,0.012459,0.011008,0.010281
1086.jpg,0,grade2,0.016345,0.014989,0.014288
108_13fa3f.jpg,0,grade2,0.010019,0.009086,0.008501
109.jpg,0,grade2,0.01303,0.011703,0.010979
1090.jpg,0,grade2,0.011297,0.009588,0.00933
1092.jpg,0,grade2,0.015262,0.01298,0.01246
1094.jpg,0,grade2,0.009647,0.008053,0.007751
1103__dup_02883.jpg,0,grade2,0.008812,0.007488,0.007102
1105.jpg,0,grade2,0.012109,0.010256,0.009797
1108.jpg,0,grade2,0.015726,0.013255,0.012745
1109.jpg,0,grade2,0.011747,0.009897,0.009144
1112.jpg,0,grade2,0.014716,0.012942,0.012553
1116__dup_02844.jpg,0,grade2,0.018281,0.016047,0.015185
112.jpg,0,grade2,0.019088,0.016712,0.01603
1128.jpg,0,grade2,0.00512,0.004499,0.003902
113.jpg,2,grade1,0.078743,0.072585,0.07779
1132.jpg,0,grade2,0.006432,0.005694,0.00502
113__dup_03739.jpg,0,grade2,0.015934,0.01367,0.012807
1140.jpg,0,grade2,0.011094,0.009589,0.009232
1144.jpg,0,grade2,0.011169,0.00954,0.008889
1147__dup_02368.jpg,0,grade2,0.012533,0.010563,0.009915
1152.jpg,0,grade2,0.020142,0.017696,0.017739
116.jpg,2,grade1,0.021951,0.019487,0.019685
1165.jpg,0,grade2,0.017088,0.015469,0.014896
1172.jpg,0,grade2,0.019738,0.018254,0.01762
1174.jpg,0,grade2,0.019042,0.01703,0.016503
1175__dup_04119.jpg,0,grade2,0.02037,0.01857,0.018597
1176.jpg,0,grade2,0.018795,0.017615,0.017098
1179.jpg,0,grade2,0.018351,0.016465,0.015798
1180.jpg,0,grade2,0.012126,0.010711,0.010105
1183.jpg,0,grade2,0.017503,0.01529,0.014708
1184.jpg,0,grade2,0.011589,0.010277,0.009724
1192__dup_02182.jpg,0,grade2,0.013993,0.011906,0.011467
1196.jpg,0,grade2,0.01335,0.011163,0.010475
120.jpg,2,grade1,0.315722,0.317152,0.40329
1208__dup_03170.jpg,0,grade2,0.016018,0.014052,0.013561
1221.jpg,0,grade2,0.010926,0.009834,0.009362
1225.jpg,0,grade2,0.015831,0.014186,0.013648
1233.jpg,0,grade2,0.013806,0.011612,0.0114
1234.jpg,0,grade2,0.014535,0.012717,0.012093
1235.jpg,0,grade2,0.013041,0.01132,0.010707
1250.jpg,0,grade2,0.023898,0.021579,0.021434
12624110-6951385-image-a-2_1556038131870.jpg,2,grade1,0.001889,0.001701,0.00154
1262__dup_02041.jpg,0,grade2,0.008487,0.007642,0.006927
127.jpg,0,grade2,0.018312,0.016934,0.016045
1279.jpg,0,grade2,0.008693,0.007335,0.007031
1284.jpg,0,grade2,0.012673,0.010585,0.010051
13.jpg,0,grade2,0.006876,0.006226,0.005893
1305.jpg,0,grade2,0.013117,0.011396,0.010799
1309.jpg,0,grade2,0.01136,0.010031,0.009717
130__dup_03581.jpg,0,grade2,0.014434,0.012648,0.012075
1314__dup_02755.jpg,0,grade2,0.011698,0.009938,0.009406
1326__dup_03117.jpg,0,grade2,0.01109,0.009253,0.008599
1339.jpg,0,grade2,0.022256,0.02032,0.02019
1345__dup_03715.jpg,0,grade2,0.01145,0.00981,0.009534
1359.jpg,0,grade2,0.00762,0.006413,0.00617
1364.jpg,0,grade2,0.010313,0.009115,0.008564
1365__dup_01934.jpg,0,grade2,0.011449,0.009889,0.009225
1366__dup_02314.jpg,0,grade2,0.010706,0.009022,0.008407
1367.jpg,0,grade2,0.020486,0.01791,0.017225
1368.jpg,0,grade2,0.010864,0.00896,0.008275
1379.jpg,0,grade2,0.024978,0.021284,0.020149
1380.jpg,0,grade2,0.020266,0.017041,0.016288
1383.jpg,0,grade2,0.016675,0.014455,0.013746
1387.jpg,0,grade2,0.017602,0.014877,0.014472
1398.jpg,0,grade2,0.030005,0.025819,0.025232
1401.jpg,0,grade2,0.030197,0.024975,0.02457
1402.jpg,0,grade2,0.027679,0.023027,0.022447
1404.jpg,0,grade2,0.034368,0.031481,0.03121
1422__dup_04165.jpg,0,grade2,0.013644,0.011953,0.011501
1425.jpg,0,grade2,0.013299,0.011591,0.010905
1429.jpg,0,grade2,0.021415,0.019226,0.018258
1431.jpg,0,grade2,0.022378,0.020141,0.019409
1433.jpg,0,grade2,0.016905,0.01515,0.01436
1443.jpg,0,grade2,0.021578,0.018818,0.018544
1444.jpg,0,grade2,0.022235,0.020105,0.019523
1450.jpg,0,grade2,0.013619,0.011618,0.011228
1451.jpg,0,grade2,0.013381,0.011602,0.011056
1466.jpg,0,grade2,0.012293,0.010966,0.010571
1468.jpg,0,grade2,0.019065,0.016434,0.016041
147.jpg,2,grade1,0.003256,0.002607,0.002184
1474__dup_03484.jpg,0,grade2,0.017805,0.015751,0.015832
1489.jpg,0,grade2,0.011985,0.010875,0.010175
149.jpg,2,grade1,0.014203,0.012901,0.014029
1503.jpg,0,grade2,0.016526,0.014256,0.013377
1505.jpg,0,grade2,0.016155,0.013682,0.013002
1508.jpg,0,grade2,0.012325,0.010899,0.010253
1510__dup_03573.jpg,0,grade2,0.016675,0.014439,0.013903
1513.jpg,0,grade2,0.013643,0.011562,0.010891
152.jpg,0,grade2,0.007921,0.006383,0.005988
1539__dup_02550.jpg,0,grade2,0.011014,0.009522,0.008903
1559.jpg,0,grade2,0.018546,0.015789,0.015138
1568.jpg,0,grade2,0.016984,0.014243,0.01368
1583.jpg,0,grade2,0.011974,0.010172,0.009769
1594.jpg,0,grade2,0.016453,0.014345,0.013439
1598.jpg,0,grade2,0.013098,0.011456,0.010794
1600.jpg,0,grade2,0.011316,0.009884,0.009373
1607__dup_02211.jpg,0,grade2,0.011959,0.010558,0.010051
161.jpg,0,grade2,0.015189,0.01305,0.012412
1610.jpg,0,grade2,0.020344,0.017772,0.017695
1621.jpg,0,grade2,0.011023,0.009294,0.008835
1630.jpg,0,grade2,0.011025,0.009677,0.009031
1633.jpg,0,grade2,0.009224,0.00786,0.007414
164.jpg,2,grade1,0.018753,0.015672,0.015419
1647__dup_02808.jpg,0,grade2,0.017297,0.015394,0.014552
1650__dup_02357.jpg,0,grade2,0.015008,0.012839,0.012678
1652__dup_03660.jpg,0,grade2,0.017226,0.015009,0.014373
166.jpg,1,grade3,0.023569,0.019372,0.017837
1674.jpg,0,grade2,0.015811,0.01348,0.013079
1679.jpg,0,grade2,0.013931,0.012441,0.012057
1680.jpg,0,grade2,0.016651,0.014816,0.014527
1688__dup_02456.jpg,0,grade2,0.0107,0.009156,0.008597
1691.jpg,0,grade2,0.019533,0.01722,0.016563
1699.jpg,0,grade2,0.019676,0.017062,0.016265
1703.jpg,0,grade2,0.018546,0.016856,0.015856
1708__dup_03967.jpg,0,grade2,0.016814,0.014589,0.01404
1718.jpg,0,grade2,0.014496,0.01249,0.011855
173.jpg,2,grade1,0.000532,0.000393,0.000323
1738.jpg,0,grade2,0.012247,0.010365,0.009718
1746.jpg,0,grade2,0.015041,0.012761,0.012688
175.jpg,2,grade1,0.003066,0.002463,0.002058
1758.jpg,0,grade2,0.00841,0.0072,0.006501
1773__dup_02043.jpg,0,grade2,0.013489,0.011733,0.011403
1777.jpg,0,grade2,0.014773,0.012381,0.011936
1790.jpg,0,grade2,0.018793,0.016636,0.016315
1792.jpg,0,grade2,0.024295,0.021369,0.021177
1793.jpg,0,grade2,0.024575,0.022384,0.021753
181.jpg,2,grade1,0.001637,0.001314,0.001184
184.jpg,1,grade3,0.00214,0.001426,0.001184
185__dup_03494.jpg,0,grade2,0.02453,0.021238,0.020547
188.jpg,0,grade2,0.021945,0.018533,0.017881
188_f5b107.jpg,0,grade2,0.001016,0.00081,0.000636
19.jpg,2,grade1,0.008226,0.005765,0.004976
193.jpg,0,grade2,0.009282,0.007642,0.006973
194.jpg,0,grade2,0.008172,0.007076,0.006477
198.jpg,2,grade1,0.004934,0.003926,0.003574
200.jpg,1,grade3,0.000968,0.000721,0.000627
200_17b331.jpg,0,grade2,0.010542,0.009098,0.008757
201.jpg,0,grade2,0.014659,0.01288,0.012273
206.jpg,0,grade2,0.015141,0.013198,0.013
209.jpg,0,grade2,0.015912,0.014319,0.013802
21.jpg,2,grade1,0.005096,0.004444,0.004372
212.jpg,0,grade2,0.019079,0.016689,0.01628
220.jpg,0,grade2,0.021595,0.019611,0.0186
223.jpg,0,grade2,0.001088,0.000856,0.00064
230.jpg,1,grade3,0.001123,0.000769,0.000653
232__dup_03416.jpg,0,grade2,0.042295,0.038239,0.038194
233.jpg,2,grade1,0.00049,0.000381,0.000315
235.jpg,0,grade2,0.034266,0.030289,0.02996
236.jpg,0,grade2,0.023668,0.020097,0.019328
23__dup_01933.jpg,0,grade2,0.013326,0.01152,0.010914
240__dup_03919.jpg,0,grade2,0.013179,0.010874,0.010457
245__dup_03132.jpg,0,grade2,0.013657,0.011591,0.011168
246.jpg,2,grade1,0.000713,0.000542,0.000407
25.jpg,1,grade3,0.001721,0.00131,0.001313
251.jpg,0,grade2,0.015717,0.013768,0.01337
252.jpg,0,grade2,0.013797,0.012156,0.011349
253.jpg,0,grade2,0.009878,0.008426,0.007933
255.jpg,2,grade1,0.008077,0.006997,0.006604
259.jpg,0,grade2,0.017734,0.015614,0.015533
25_909d7e.jpg,0,grade2,0.014749,0.01209,0.011761
272__dup_02496.jpg,0,grade2,0.011179,0.010879,0.010038
275.jpg,0,grade2,0.002018,0.001652,0.001336
